"cellid","date","filenames","xy","trap","time","yfpmean","area","yfpmean5by5","yfpsd5by5","yfpmax5by5","num5by5","strain","replabel","maxminusmean"
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,2,0.00318195738864405,355,0.00318845773845193,1.32274423508913e-05,0.00322514686808576,199,"yTY159b",1,3.66891296338301e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,3,0.0031860837720302,355,0.00319145740144991,1.17678467104609e-05,0.0032166018158236,199,"yTY159b",1,2.51444143736898e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,4,0.0031882759132041,355,0.00319396325489506,1.49756475563275e-05,0.00322697795071336,199,"yTY159b",1,3.30146958182997e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,5,0.00318989852750438,360,0.00319583458621871,1.20238503586598e-05,0.00321904325932708,204,"yTY159b",1,2.32086731083701e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,6,0.00318532082093537,360,0.00319333031144861,1.42911796571106e-05,0.00322514686808576,204,"yTY159b",1,3.18165566371501e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,7,0.00318404923577731,360,0.00318792083858797,1.16509288225688e-05,0.00321843289845121,204,"yTY159b",1,3.05120598632401e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,8,0.00318366776022989,360,0.00318931509431422,1.11271075447945e-05,0.00320988784618906,204,"yTY159b",1,2.05727518748401e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,9,0.00317137577036867,360,0.00317783791627584,1.72312118509396e-05,0.00322941939421683,204,"yTY159b",1,5.15814779409899e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,10,0.00318349821554215,360,0.00319059864733259,1.09904069777854e-05,0.00321660181582361,204,"yTY159b",1,2.60031684910199e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,11,0.00318227946794089,365,0.00318516823071641,1.38458139273957e-05,0.00321355001144427,206,"yTY159b",1,2.838178072786e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,12,0.00318671085512185,365,0.00319009259855958,9.29659802459843e-06,0.0032111085679408,206,"yTY159b",1,2.10159693812199e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,13,0.00318947002072509,365,0.00319682730861223,1.3725979389103e-05,0.00322880903334096,206,"yTY159b",1,3.19817247287297e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,14,0.00318755991653978,368,0.00319436306907847,1.09024927421385e-05,0.00321721217669947,209,"yTY159b",1,2.28491076209999e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,15,0.00318206238396784,384,0.00318684949749266,9.41941725495706e-06,0.00321355001144427,220,"yTY159b",1,2.67005139516097e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,16,0.00317880394700032,384,0.00318261581250824,9.49872405512241e-06,0.00320683604180972,220,"yTY159b",1,2.42202293014799e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,17,0.00318512004433146,399,0.00318906191216592,9.97237795133109e-06,0.00322087434195468,232,"yTY159b",1,3.18124297887601e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,18,0.00318515828749411,399,0.00318911716034864,1.11629024430624e-05,0.0032129396505684,232,"yTY159b",1,2.38224902197599e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,19,0.00318240477978343,399,0.00318819109557146,1.49758114927403e-05,0.00321782253757534,232,"yTY159b",1,2.96314420038801e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,20,0.00318007194686188,399,0.00318431846104872,8.49719782281311e-06,0.00320561532005798,232,"yTY159b",1,2.12968590092601e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,21,0.00319311286532497,399,0.0031984830427542,1.06848085853526e-05,0.00322514686808576,232,"yTY159b",1,2.66638253315597e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,22,0.00318030140583777,399,0.00318571545081202,1.27960773957861e-05,0.00320927748531319,232,"yTY159b",1,2.35620345011701e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,23,0.0031773184391512,399,0.00318447631299937,1.79423941530635e-05,0.00324101625085832,232,"yTY159b",1,5.65399378589502e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,24,0.00318534950330735,399,0.0031915638655838,1.52353231953515e-05,0.00322758831158923,232,"yTY159b",1,3.602444600543e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,25,0.00318932679222278,399,0.00319519446044888,1.33255672653421e-05,0.00322636758983749,232,"yTY159b",1,3.11731293886099e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,26,0.00318519653065676,399,0.00319238732659305,1.22788176455275e-05,0.00322331578545815,232,"yTY159b",1,3.09284588650999e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,27,0.00319078003240342,399,0.00319573115708111,1.33341885629085e-05,0.00322392614633402,232,"yTY159b",1,2.81949892529101e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,28,0.00319104773454196,399,0.00319804631902405,1.380047704163e-05,0.00322514686808576,232,"yTY159b",1,2.71005490617097e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,29,0.0031889443605963,399,0.00319544702356993,1.14370181227863e-05,0.00322148470283055,232,"yTY159b",1,2.603767926062e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,30,0.00318527301698206,399,0.00319183484476576,1.20185963710901e-05,0.00322636758983749,232,"yTY159b",1,3.45327450717299e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,31,0.00318630558237356,399,0.00319217685732551,1.06634977866207e-05,0.00321904325932708,232,"yTY159b",1,2.686640200157e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,32,0.00319001516915045,399,0.00319505239369329,9.44331975229662e-06,0.00321660181582361,232,"yTY159b",1,2.15494221303199e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,33,0.00320076149785464,399,0.00320888285543655,1.24564159186052e-05,0.00323369192034791,232,"yTY159b",1,2.48090649113603e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,34,0.00319208029993347,399,0.00319760696442806,1.28686621506254e-05,0.00322514686808576,232,"yTY159b",1,2.75399036576999e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,35,0.0031947190781562,399,0.00320348958045582,1.02509553164633e-05,0.00322514686808576,232,"yTY159b",1,2.16572876299398e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,36,0.00318496707168087,399,0.0031910350615491,1.51324127911047e-05,0.00321904325932708,232,"yTY159b",1,2.80081977779801e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,37,0.00319548394140917,399,0.0032044393230256,1.62086275988191e-05,0.00323735408560311,232,"yTY159b",1,3.291476257751e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,38,0.0031902063849637,399,0.00319757802490378,1.29772234702657e-05,0.00322270542458228,232,"yTY159b",1,2.51273996785002e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,39,0.00318209883448224,399,0.00318654154268711,1.31439872334157e-05,0.00322575722896162,232,"yTY159b",1,3.92156862745103e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,40,0.00319338056746351,399,0.00320007471658998,9.36523502562194e-06,0.00322819867246509,232,"yTY159b",1,2.81239558751101e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,41,0.00318634382553621,399,0.00319138233584055,1.20698664233045e-05,0.00321721217669947,232,"yTY159b",1,2.582984085892e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,42,0.00319751082902953,399,0.00320509967035251,1.57657123573324e-05,0.0032318608377203,232,"yTY159b",1,2.67611673677899e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,43,0.00318366680415083,399,0.00318873305393538,1.13952028491591e-05,0.00322026398107881,232,"yTY159b",1,3.15309271434298e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,44,0.00319418367387913,399,0.00320444458475729,1.16797527303547e-05,0.00322636758983749,232,"yTY159b",1,2.19230050801998e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,45,0.0031842022084279,399,0.00319096402817131,1.40056357919626e-05,0.00322331578545815,232,"yTY159b",1,3.23517572868399e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,46,0.00320213825170999,399,0.00320919066674033,1.6042839183191e-05,0.00323857480735485,232,"yTY159b",1,2.93841406145204e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,47,0.00318752936357831,399,0.00319279247993307,1.39529707054331e-05,0.00322209506370642,232,"yTY159b",1,2.93025837733497e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,48,0.00318519653065676,399,0.00319117975917054,1.14679012834413e-05,0.00322331578545815,232,"yTY159b",1,3.213602628761e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,49,0.00317869519300654,399,0.00318291094782204,1.08698284264631e-05,0.00321110856794079,232,"yTY159b",1,2.819762011875e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,50,0.00320030257990286,399,0.00320672028371257,1.43049703133316e-05,0.00324101625085832,232,"yTY159b",1,3.42959671457499e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,51,0.00318848544264452,399,0.00319655461809036,1.36577946348259e-05,0.00322880903334096,232,"yTY159b",1,3.22544152505998e-05
"3_12_19 1 5","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,5,52,0.00319399245806588,399,0.00320117704937872,1.67425051591651e-05,0.00323674372472725,232,"yTY159b",1,3.556667534853e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,2,0.0032064047688555,334,0.00321287522358706,1.23576022541754e-05,0.00323735408560311,180,"yTY159b",1,2.44788620160502e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,3,0.00321513073646709,334,0.00321816840873833,9.53983739785551e-06,0.00324162661173419,180,"yTY159b",1,2.34582029958598e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,4,0.00321298350883492,334,0.00321941964853386,1.0574767196142e-05,0.00323674372472725,180,"yTY159b",1,1.73240761933897e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,5,0.0032125266518919,334,0.00321724269474327,1.22323009360076e-05,0.00323674372472725,180,"yTY159b",1,1.950102998398e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,6,0.00321677542146194,334,0.00322191873723117,1.6351564292875e-05,0.00325566491187915,180,"yTY159b",1,3.374617464798e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,7,0.00320782102537885,334,0.00321242084382391,1.23796414959447e-05,0.00324284733348592,180,"yTY159b",1,3.04264896620098e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,8,0.00322317141866415,334,0.00323224061782084,2.30241409471374e-05,0.00329228656443122,180,"yTY159b",1,6.00459466103798e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,9,0.00320154502192794,332,0.00320883857412156,1.28604434015043e-05,0.00324101625085832,178,"yTY159b",1,3.21776767367599e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,10,0.00321303524925979,332,0.00321721560569316,9.0236563909218e-06,0.00324406805523766,178,"yTY159b",1,2.68524495445001e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,11,0.00321184026561728,332,0.0032207577561694,1.41485526902827e-05,0.00325444419012741,178,"yTY159b",1,3.36864339580099e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,12,0.00322507700750357,332,0.00323082528162754,1.12626883714774e-05,0.00325749599450675,178,"yTY159b",1,2.667071287921e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,13,0.00321551713836347,332,0.00322315462275497,1.29210705311615e-05,0.00325139238574807,178,"yTY159b",1,2.82377629930997e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,14,0.00322790302891584,320,0.00323353843778848,1.17455818929301e-05,0.00325932707713436,171,"yTY159b",1,2.57886393458797e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,15,0.00322213321126115,320,0.0032296442640132,1.02810605900844e-05,0.00325017166399634,171,"yTY159b",1,2.05273999831401e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,16,0.00322518501564049,320,0.00323482340805346,1.5235403837885e-05,0.00326115815976196,171,"yTY159b",1,2.63347517085e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,17,0.00322418364232852,320,0.00323169664707533,9.21548925782665e-06,0.00325383382925155,171,"yTY159b",1,2.21371821762201e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,18,0.00322237163347828,320,0.00323385968035472,1.81116801434689e-05,0.00327885862516213,171,"yTY159b",1,4.49989448074099e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,19,0.00322547112230105,320,0.00323256757136604,1.06702550777706e-05,0.00325993743801022,171,"yTY159b",1,2.73698666441802e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,20,0.00321955825131608,320,0.00322630691068609,9.41005574767903e-06,0.00324773022049287,171,"yTY159b",1,2.14233098067801e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,21,0.00323682001983672,320,0.00324521738975245,1.01274973583116e-05,0.0032660410467689,171,"yTY159b",1,2.082365701645e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,22,0.00322337300679026,320,0.00323187868452954,1.68790768916365e-05,0.00325993743801022,171,"yTY159b",1,2.80587534806803e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,23,0.00322071072111747,332,0.00322713821306624,1.47472456968263e-05,0.00325322346837568,179,"yTY159b",1,2.60852553094397e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,24,0.00322208954839729,332,0.00322895565634466,1.29940725206829e-05,0.00325810635538262,179,"yTY159b",1,2.91506990379598e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,25,0.00322640987387406,332,0.00323762005291215,1.8454169282093e-05,0.00327763790341039,179,"yTY159b",1,4.00178504982398e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,26,0.0032194238156563,332,0.00322921480397911,1.6003724485208e-05,0.00325566491187915,179,"yTY159b",1,2.64501079000399e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,27,0.00321032355560947,332,0.00321964339069106,1.48009560408424e-05,0.0032489509422446,179,"yTY159b",1,2.93075515535399e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,28,0.00321496560745154,332,0.00322466267118981,1.75413873369225e-05,0.00326726176852064,179,"yTY159b",1,4.259909733083e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,29,0.00321441407653961,332,0.00322382044137786,1.43958508627123e-05,0.00325871671625849,179,"yTY159b",1,3.48962748806299e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,30,0.00320506190247082,343,0.00320740785357764,1.28791158814061e-05,0.0032318608377203,190,"yTY159b",1,2.44529841426601e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,31,0.00322343501046888,343,0.00323375616886115,1.38061719249898e-05,0.00326359960326543,190,"yTY159b",1,2.98434344042802e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,32,0.00321759042850986,355,0.00322418378610072,1.19267548762902e-05,0.00324467841611353,199,"yTY159b",1,2.049463001281e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,33,0.00322721865641087,355,0.00323575303848149,1.06403022183808e-05,0.00325810635538262,199,"yTY159b",1,2.23533169011296e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,34,0.00321088505550737,355,0.00321690239555142,1.45435863895559e-05,0.00324773022049287,199,"yTY159b",1,3.082782494145e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,35,0.00321978630734986,345,0.00322719616263271,1.13822426493558e-05,0.00325383382925154,193,"yTY159b",1,2.66376666188299e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,36,0.00321063089421185,345,0.00321654805346666,1.8086152386646e-05,0.00325139238574807,193,"yTY159b",1,3.48443322814099e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,37,0.0032134615533463,345,0.00322243028781441,1.62076255649094e-05,0.00325505455100328,193,"yTY159b",1,3.26242631888702e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,38,0.00321270965951371,345,0.00322020705623029,1.54405620371342e-05,0.0032489509422446,193,"yTY159b",1,2.874388601431e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,39,0.00321991670678736,348,0.00323404692616346,2.6996989672134e-05,0.00329289692530709,196,"yTY159b",1,5.884999914363e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,40,0.00322307374580047,348,0.00323554791566432,1.94488015570957e-05,0.00327519645990692,196,"yTY159b",1,3.96485442426e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,41,0.00320851628812891,348,0.00321076913255574,1.42982320277469e-05,0.00324284733348592,196,"yTY159b",1,3.20782009301801e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,42,0.00321982901125922,348,0.00322916715324262,1.13798847963555e-05,0.00325322346837568,196,"yTY159b",1,2.405631513306e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,43,0.00321640607326865,343,0.0032249966745718,1.38563476389202e-05,0.00325444419012741,191,"yTY159b",1,2.94475155556101e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,44,0.00322156655880806,343,0.00322861410133349,1.45834319353432e-05,0.00325261310749981,191,"yTY159b",1,2.39990061663199e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,45,0.00320804252773927,343,0.00321387276771894,1.28089778040428e-05,0.00323796444647898,191,"yTY159b",1,2.40916787600399e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,46,0.00323557994626421,343,0.00324379962427655,1.1121221361952e-05,0.00326359960326543,191,"yTY159b",1,1.979997898888e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,47,0.00321827452492947,343,0.003227131339834,1.53600674511857e-05,0.00326115815976196,191,"yTY159b",1,3.40268199279597e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,48,0.00322250078463847,343,0.00323473688373225,1.49810673731515e-05,0.00326298924238956,191,"yTY159b",1,2.82523586573099e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,49,0.00320777560607344,343,0.00321432334826081,1.53384436689036e-05,0.00324589913786526,191,"yTY159b",1,3.15757896044498e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,50,0.00323304419043881,343,0.0032548596189958,3.53821918140515e-05,0.00332402532997635,191,"yTY159b",1,6.916571098055e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,51,0.00322249555837854,349,0.00323573678419599,2.4129579533004e-05,0.00328862439917601,197,"yTY159b",1,5.28876149800198e-05
"3_12_19 1 7","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,7,52,0.0032151759015267,351,0.00322292341060938,1.25801785677636e-05,0.00325078202487221,196,"yTY159b",1,2.78586142628298e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,2,0.00319689440110278,295,0.00319901270004268,8.494793525082e-06,0.00322331578545815,148,"yTY159b",1,2.43030854154701e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,3,0.00320113589193508,295,0.00320458430506496,1.33851896216781e-05,0.00323308155947204,148,"yTY159b",1,2.84972544070798e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,4,0.00319204962573009,288,0.00319932817621076,2.059975565206e-05,0.00323918516823072,143,"yTY159b",1,3.98569920199601e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,5,0.00319104295414663,288,0.00319202518698971,6.89135497746597e-06,0.00321049820706493,143,"yTY159b",1,1.84730200752199e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,6,0.00319522858862524,288,0.00319870501056127,9.90093449528365e-06,0.00322270542458228,143,"yTY159b",1,2.40004140210099e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,7,0.00319268541830912,288,0.00319891415519706,9.93132504879277e-06,0.00321965362020295,143,"yTY159b",1,2.07394650058902e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,8,0.00319946720581876,288,0.00320365618969418,9.44757962527513e-06,0.0032281986724651,143,"yTY159b",1,2.45424827709198e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,9,0.00317683947138599,309,0.00318146791790646,1.1672212411773e-05,0.00320439459830625,160,"yTY159b",1,2.29266803997903e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,10,0.0031910120904292,309,0.00319639124132143,8.78249424273456e-06,0.00321538109407187,160,"yTY159b",1,1.89898527504398e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,11,0.00318597513174485,309,0.00319383916990921,1.73002990597553e-05,0.00323369192034791,160,"yTY159b",1,3.98527504387003e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,12,0.00319254293081366,309,0.00319595635919738,9.2133357550155e-06,0.00321904325932708,160,"yTY159b",1,2.30869001297002e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,13,0.00318750597212931,309,0.00319114595254444,1.09577949614991e-05,0.00321843289845121,160,"yTY159b",1,2.72869459067701e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,14,0.00319013766142962,335,0.00319367639303551,8.40184031720068e-06,0.00321416037232013,182,"yTY159b",1,2.04839792846204e-05
"3_12_19 1 10","3_12_19","./FlData/3_12_19_yTY159b_yTY160a_manualroimeasurements.csv",1,10,15,0.00319250622602254,335,0.00319846537836925,1.05001775207436e-05,0.00322758831158923,182,"yTY159b",1,2.91229332199799e-05
